2026-06-10 14:52:02,330 - INFO - Starting Git Repository Chunking Tool
2026-06-10 14:52:06,893 - INFO - 
Processing repository at: C:\Users\Dev\Downloads\ActionRoguelike-master\ActionRoguelike_UE_Project
2026-06-10 14:52:06,997 - INFO - Found 1913 untracked items (files and folders).
2026-06-10 14:52:07,156 - INFO - ================================================================================
Git Repository Chunking Report
Repository: C:\Users\Dev\Downloads\ActionRoguelike-master\ActionRoguelike_UE_Project
  - Content\ActionRoguelike\Audio\Blueprints\Curve_Music_CombatThreat_Low.uasset (0.00MB)
  - Content\ActionRoguelike\Audio\Blueprints\Curve_Music_CombatThreat_Medium.uasset (0.00MB)
  - Content\ActionRoguelike\Audio\Blueprints\Curve_Music_ProximityThreat_High.uasset (0.00MB)
  - Content\ActionRoguelike\Audio\Blueprints\Curve_Music_ProximityThreat_Low.uasset (0.00MB)
  - Content\ActionRoguelike\Audio\Blueprints\Curve_Music_ProximityThreat_Medium.uasset (0.00MB)
  - Content\ActionRoguelike\Audio\Blueprints\E_FootstepTypes.uasset (0.00MB)
  - Content\ActionRoguelike\Audio\Blueprints\S_AM_FootPlantDefinitions.uasset (0.01MB)
  - Content\ActionRoguelike\Audio\Components\A_FootstepFoleyComponent.uasset (0.15MB)
  - Content\ActionRoguelike\Audio\Components\A_ThreatComponent.uasset (0.13MB)
  - Content\ActionRoguelike\BP_ApplyEffectZone.uasset (0.06MB)
  - Content\ActionRoguelike\BonfireBP.uasset (0.07MB)
  - Content\ActionRoguelike\Curves\AnimateBlackholeCurve.uasset (0.01MB)
  - Content\ActionRoguelike\Curves\ChestOpenAnimation.uasset (0.00MB)
  - Content\ActionRoguelike\Curves\SpawnCreditsCurve.uasset (0.00MB)
  - Content\ActionRoguelike\DataAssets\PlayerConfigData.uasset (0.00MB)
  - Content\ActionRoguelike\Effects\DataChannel_Impacts.uasset (0.00MB)
  - Content\ActionRoguelike\Effects\NS_Impact_Decal.uasset (0.59MB)
  - Content\ActionRoguelike\Effects\NS_Impact_Decal_Mesh.uasset (0.60MB)
  - Content\ActionRoguelike\ExplosiveBarrel_Assignment.uasset (0.07MB)
  - Content\ActionRoguelike\GameModeBP.uasset (0.02MB)
  - Content\ActionRoguelike\Input\IA_Dash.uasset (0.00MB)
  - Content\ActionRoguelike\Input\IA_Interact.uasset (0.00MB)
  - Content\ActionRoguelike\Input\IA_Jump.uasset (0.00MB)
  - Content\ActionRoguelike\Input\IA_LookMouse.uasset (0.00MB)
  - Content\ActionRoguelike\Input\IA_LookStick.uasset (0.00MB)
  - Content\ActionRoguelike\Input\IA_Move.uasset (0.00MB)
  - Content\ActionRoguelike\Input\IA_Parry.uasset (0.00MB)
  - Content\ActionRoguelike\Input\IA_PauseMenu.uasset (0.00MB)
  - Content\ActionRoguelike\Input\IA_PrimaryAttack.uasset (0.00MB)
  - Content\ActionRoguelike\Input\IA_SecondaryAttack.uasset (0.00MB)
  - Content\ActionRoguelike\Input\IA_Sprint.uasset (0.00MB)
  - Content\ActionRoguelike\Input\IMC_PlayerDefault.uasset (0.01MB)
  - Content\ActionRoguelike\LeverBP.uasset (0.08MB)
  - Content\ActionRoguelike\MainMenu_GameMode.uasset (0.04MB)
  - Content\ActionRoguelike\Maps\MainMenu_Entry.umap (0.08MB)
  - Content\ActionRoguelike\Maps\TestLevel.umap (0.61MB)
  - Content\ActionRoguelike\Maps\_GENERATED\tomlo\CubeGridToolOutput_84F011D5.uasset (0.02MB)
  - Content\ActionRoguelike\Materials\MF_HitFlashDemo.uasset (0.01MB)
  - Content\ActionRoguelike\Materials\MI_HitFlashDemo_Inst.uasset (0.09MB)
  - Content\ActionRoguelike\Materials\MI_PBRDemo_Inst.uasset (0.10MB)
  - Content\ActionRoguelike\Materials\MI_RageBar.uasset (0.01MB)
  - Content\ActionRoguelike\Materials\M_3DFont.uasset (0.04MB)
  - Content\ActionRoguelike\Materials\M_3DFont_Side.uasset (0.05MB)
  - Content\ActionRoguelike\Materials\M_AnimatedHealthBar.uasset (0.09MB)
  - Content\ActionRoguelike\Materials\M_BuffIcon.uasset (0.02MB)
  - Content\ActionRoguelike\Materials\M_DevZone.uasset (0.02MB)
  - Content\ActionRoguelike\Materials\M_DissolveEffect.uasset (0.02MB)
  - Content\ActionRoguelike\Materials\M_HealthBar.uasset (0.01MB)
  - Content\ActionRoguelike\Materials\M_HitFlashDemo.uasset (0.02MB)
  - Content\ActionRoguelike\Materials\M_HitFlash_Overlay.uasset (0.02MB)
  - Content\ActionRoguelike\Materials\M_Impact_Decal.uasset (0.01MB)
  - Content\ActionRoguelike\Materials\M_PBRDemo.uasset (0.12MB)
  - Content\ActionRoguelike\Materials\M_Props.uasset (0.09MB)
  - Content\ActionRoguelike\Materials\M_SineWave.uasset (0.10MB)
  - Content\ActionRoguelike\Materials\M_SineWaveBP.uasset (0.10MB)
  - Content\ActionRoguelike\Materials\T_DevPatterns.uasset (0.00MB)
  - Content\ActionRoguelike\Monsters\DT_Monsters.uasset (0.00MB)
  - Content\ActionRoguelike\Monsters\Monster_MinionRanged.uasset (0.00MB)
  - Content\ActionRoguelike\Monsters\Monster_MinionRanged_Elite.uasset (0.00MB)
  - Content\ActionRoguelike\Performance\Maps\AnimPerfTests.umap (0.05MB)
  - Content\ActionRoguelike\Performance\ProjectileSpammer.uasset (0.08MB)
  - Content\ActionRoguelike\Performance\VFX\World_Impacts_EffectType.uasset (0.01MB)
  - Content\ActionRoguelike\Performance\VFX\World_Pickups_EffectType.uasset (0.00MB)
  - Content\ActionRoguelike\Performance\VFX\World_Projectiles_EffectType.uasset (0.01MB)
  - Content\ActionRoguelike\PlayerCharacter.uasset (0.08MB)
  - Content\ActionRoguelike\PlayerControllerBP.uasset (0.09MB)
  - Content\ActionRoguelike\Powerup_Credits.uasset (0.05MB)
  - Content\ActionRoguelike\Powerup_GrantAction.uasset (0.16MB)
  - Content\ActionRoguelike\Powerup_HealthPotion.uasset (0.07MB)
  - Content\ActionRoguelike\ProjectileCanon.uasset (0.06MB)
  - Content\ActionRoguelike\Projectiles\DA_ProjectileConfigAI.uasset (0.00MB)
  - Content\ActionRoguelike\Projectiles\M_MeshImpactDecal.uasset (0.03MB)
  - Content\ActionRoguelike\Projectiles\NS_Projectile_WorldSpace.uasset (0.82MB)
  - Content\ActionRoguelike\Projectiles\Proj_BlackHole.uasset (0.09MB)
  - Content\ActionRoguelike\Projectiles\Proj_Dash.uasset (0.03MB)
  - Content\ActionRoguelike\Projectiles\Proj_MagicProjectile.uasset (0.03MB)
  - Content\ActionRoguelike\Projectiles\Proj_MinionRangedAttack.uasset (0.02MB)
  - Content\ActionRoguelike\QueryContext_PlayerStarts.uasset (0.02MB)
  - Content\ActionRoguelike\Query_FindPowerupSpawns.uasset (0.01MB)
  - Content\ActionRoguelike\SineWaveBlueprint.uasset (0.11MB)
  - Content\ActionRoguelike\TargetDummyBP.uasset (0.03MB)
  - Content\ActionRoguelike\TreasureChest.uasset (0.03MB)
  - Content\ActionRoguelike\UI\Credits_Widget.uasset (0.07MB)
  - Content\ActionRoguelike\UI\Crosshair_Widget.uasset (0.02MB)
  - Content\ActionRoguelike\UI\DamagePopup_Widget.uasset (0.10MB)
  - Content\ActionRoguelike\UI\DefaultInteraction_Widget.uasset (0.06MB)
  - Content\ActionRoguelike\UI\EffectContainer_Widget.uasset (0.05MB)
  - Content\ActionRoguelike\UI\EffectSlot_Widget.uasset (0.05MB)
  - Content\ActionRoguelike\UI\GameModeInfo_Widget.uasset (0.10MB)
  - Content\ActionRoguelike\UI\Main_HUD.uasset (0.03MB)
  - Content\ActionRoguelike\UI\Menu\MainMenu_Widget.uasset (0.07MB)
  - Content\ActionRoguelike\UI\Menu\MenuButton_Widget.uasset (0.05MB)
  - Content\ActionRoguelike\UI\Menu\PauseMenu_Widget.uasset (0.05MB)
  - Content\ActionRoguelike\UI\MinionHealth_Widget.uasset (0.08MB)
  - Content\ActionRoguelike\UI\Minion_Spotted_Widget.uasset (0.05MB)
  - Content\ActionRoguelike\UI\NotificationContainer.uasset (0.03MB)
  - Content\ActionRoguelike\UI\Notification_Item.uasset (0.05MB)
  - Content\ActionRoguelike\UI\PlayerHealth_Widget.uasset (0.13MB)
  - Content\ActionRoguelike\UI\PlayerRage_Widget.uasset (0.06MB)
  - Content\ActionRoguelike\UI\RogueHUDBP.uasset (0.10MB)
  - Content\ActionRoguelike\World\STB_BelowMonsterLimit.uasset (0.04MB)
  - Content\ActionRoguelike\World\STT_AwardSpawnCredits.uasset (0.05MB)
  - Content\ActionRoguelike\World\STT_CheckPlayersReady.uasset (0.03MB)
  - Content\ActionRoguelike\World\STT_SelectLoadMonster.uasset (0.04MB)
  - Content\ActionRoguelike\World\STT_SpawnMonster.uasset (0.05MB)
  - Content\ActionRoguelike\World\ST_CombatDirector.uasset (0.12MB)
  - Content\ActionRoguelike\World\ST_WorldEvent_Director.uasset (0.03MB)
  - Content\Characters\Mannequins\Materials\M_Mannequin.uasset (0.05MB)
  - Content\Characters\Mannequins\Materials\Manny\MI_Manny_01_New.uasset (0.02MB)
  - Content\Characters\Mannequins\Materials\Manny\MI_Manny_02_New.uasset (0.02MB)
  - Content\Characters\Mannequins\Textures\Manny\T_Manny_01_BN.uasset (1.36MB)
  - Content\Characters\Mannequins\Textures\Manny\T_Manny_01_D.uasset (0.67MB)
  - Content\Characters\Mannequins\Textures\Manny\T_Manny_01_MRA.uasset (0.68MB)

Chunk #2 (15 files, 24.49MB):
  - Content\Characters\Mannequins\Textures\Manny\T_Manny_02_BN.uasset (20.03MB)
  - Content\Characters\Mannequins\Textures\Manny\T_Manny_02_D.uasset (0.99MB)
  - Content\Characters\Mannequins\Textures\Manny\T_Manny_02_MRA.uasset (1.01MB)
  - Content\Characters\Mannequins\Textures\Shared\T_UE_Logo_M.uasset (0.06MB)
  - Content\ControlRig\Characters\Mannequins\Animations\Gideon\AO_Blendspace.uasset (0.02MB)
  - Content\ControlRig\Characters\Mannequins\Animations\Gideon\AO_CC.uasset (0.20MB)
  - Content\ControlRig\Characters\Mannequins\Animations\Gideon\AO_CD.uasset (0.20MB)
  - Content\ControlRig\Characters\Mannequins\Animations\Gideon\AO_CU.uasset (0.20MB)
  - Content\ControlRig\Characters\Mannequins\Animations\Gideon\AO_LC.uasset (0.20MB)
  - Content\ControlRig\Characters\Mannequins\Animations\Gideon\AO_LD.uasset (0.20MB)
  - Content\ControlRig\Characters\Mannequins\Animations\Gideon\AO_LU.uasset (0.20MB)
  - Content\ControlRig\Characters\Mannequins\Animations\Gideon\AO_RC.uasset (0.20MB)
  - Content\ControlRig\Characters\Mannequins\Animations\Gideon\AO_RD.uasset (0.20MB)
  - Content\ControlRig\Characters\Mannequins\Animations\Gideon\AO_RU.uasset (0.20MB)
  - Content\ControlRig\Characters\Mannequins\Animations\Gideon\Death_Back.uasset (0.63MB)

Chunk #3 (56 files, 24.19MB):
  - Content\ControlRig\Characters\Mannequins\Animations\Gideon\Death_Fwd.uasset (0.60MB)
  - Content\ControlRig\Characters\Mannequins\Animations\Gideon\Death_Montage.uasset (0.01MB)
  - Content\ControlRig\Characters\Mannequins\Animations\Gideon\GideonManny_AnimBlueprint.uasset (0.85MB)
  - Content\ControlRig\Characters\Mannequins\Animations\Gideon\Idle.uasset (2.28MB)
  - Content\ControlRig\Characters\Mannequins\Animations\Gideon\IdlePoseAdjustment.uasset (0.15MB)
  - Content\ControlRig\Characters\Mannequins\Animations\Gideon\Idle_Additive.uasset (2.28MB)
  - Content\ControlRig\Characters\Mannequins\Animations\Gideon\JogFwdSlopeLean.uasset (0.01MB)
  - Content\ControlRig\Characters\Mannequins\Animations\Gideon\Jog_Bwd.uasset (0.37MB)
  - Content\ControlRig\Characters\Mannequins\Animations\Gideon\Jog_Downhill_Fwd.uasset (0.26MB)
  - Content\ControlRig\Characters\Mannequins\Animations\Gideon\Jog_Fwd.uasset (0.39MB)
  - Content\ControlRig\Characters\Mannequins\Animations\Gideon\Jog_Fwd_Circle_Left.uasset (0.26MB)
  - Content\ControlRig\Characters\Mannequins\Animations\Gideon\Jog_Fwd_Circle_Right.uasset (0.27MB)
  - Content\ControlRig\Characters\Mannequins\Animations\Gideon\Jog_Fwd_Start.uasset (0.60MB)
  - Content\ControlRig\Characters\Mannequins\Animations\Gideon\Jog_Fwd_Stop.uasset (0.46MB)
  - Content\ControlRig\Characters\Mannequins\Animations\Gideon\Jog_Left.uasset (0.37MB)
  - Content\ControlRig\Characters\Mannequins\Animations\Gideon\Jog_Right.uasset (0.39MB)
  - Content\ControlRig\Characters\Mannequins\Animations\Gideon\Jog_Uphill_Fwd.uasset (0.26MB)
  - Content\ControlRig\Characters\Mannequins\Animations\Gideon\Jump_In_Place_Apex.uasset (0.27MB)
  - Content\ControlRig\Characters\Mannequins\Animations\Gideon\Jump_In_Place_Land.uasset (0.25MB)
  - Content\ControlRig\Characters\Mannequins\Animations\Gideon\Jump_In_Place_Recover.uasset (0.34MB)
  - Content\ControlRig\Characters\Mannequins\Animations\Gideon\Jump_In_Place_Start.uasset (0.25MB)
  - Content\ControlRig\Characters\Mannequins\Animations\Gideon\LevelStart.uasset (1.12MB)
  - Content\ControlRig\Characters\Mannequins\Animations\Gideon\LevelStart_Montage.uasset (0.01MB)
  - Content\ControlRig\Characters\Mannequins\Animations\Gideon\Primary_Attack_A_Medium.uasset (0.41MB)
  - Content\ControlRig\Characters\Mannequins\Animations\Gideon\Primary_Attack_A_Medium_Montage.uasset (0.02MB)
  - Content\ControlRig\Characters\Mannequins\Animations\Gideon\Primary_Attack_B_Medium.uasset (0.42MB)
  - Content\ControlRig\Characters\Mannequins\Animations\Gideon\Primary_Attack_B_Medium_Montage.uasset (0.01MB)
  - Content\ControlRig\Characters\Mannequins\Animations\Gideon\Primary_Attack_C_Medium.uasset (0.41MB)
  - Content\ControlRig\Characters\Mannequins\Animations\Gideon\Primary_Attack_C_Medium_Montage.uasset (0.01MB)
  - Content\ControlRig\Characters\Mannequins\Animations\Gideon\RMB_Cast.uasset (0.49MB)
  - Content\ControlRig\Characters\Mannequins\Animations\Gideon\RMB_Intro.uasset (0.27MB)
  - Content\ControlRig\Characters\Mannequins\Animations\Gideon\RMB_Intro_Additive.uasset (0.27MB)
  - Content\ControlRig\Characters\Mannequins\Animations\Gideon\RMB_Targeting_Pose.uasset (0.19MB)
  - Content\ControlRig\Characters\Mannequins\Animations\Gideon\RMB_Targeting_Pose_Additive.uasset (0.19MB)
  - Content\ControlRig\Characters\Mannequins\Animations\Gideon\Run_Direction.uasset (0.02MB)
  - Content\ControlRig\Characters\Mannequins\Animations\Gideon\Sprinting_BS_1D.uasset (0.01MB)
  - Content\ControlRig\Characters\Mannequins\Animations\Gideon\Stun_A.uasset (0.62MB)
  - Content\ControlRig\Characters\Mannequins\Animations\Gideon\Stun_End.uasset (0.43MB)
  - Content\ControlRig\Characters\Mannequins\Animations\Gideon\Stun_Loop.uasset (0.50MB)
  - Content\ControlRig\Characters\Mannequins\Animations\Gideon\Stun_Start.uasset (0.36MB)
  - Content\ControlRig\Characters\Mannequins\Animations\Gideon\Torn_Space_Outro.uasset (0.42MB)
  - Content\ControlRig\Characters\Mannequins\Animations\Gideon\Torn_Space_intro.uasset (0.31MB)
  - Content\ControlRig\Characters\Mannequins\Animations\Gideon\TravelMode_Direction_BS.uasset (0.02MB)
  - Content\ControlRig\Characters\Mannequins\Animations\Gideon\TravelMode_Hover_Bwd.uasset (0.77MB)
  - Content\ControlRig\Characters\Mannequins\Animations\Gideon\TravelMode_Hover_Fwd.uasset (0.76MB)
  - Content\ControlRig\Characters\Mannequins\Animations\Gideon\TravelMode_Hover_Idle.uasset (0.63MB)
  - Content\ControlRig\Characters\Mannequins\Animations\Gideon\TravelMode_Hover_Left.uasset (0.60MB)
  - Content\ControlRig\Characters\Mannequins\Animations\Gideon\TravelMode_Hover_Right.uasset (0.60MB)
  - Content\ControlRig\Characters\Mannequins\Animations\Gideon\Turn_Left_180.uasset (0.63MB)
  - Content\ControlRig\Characters\Mannequins\Animations\Gideon\Turn_Left_90.uasset (0.57MB)
  - Content\ControlRig\Characters\Mannequins\Animations\Gideon\Turn_Right_180.uasset (0.64MB)
  - Content\ControlRig\Characters\Mannequins\Animations\Gideon\Turn_Right_90.uasset (0.57MB)
  - Content\ControlRig\Characters\Mannequins\Animations\Gideon\Turn_Right_90_Short.uasset (0.32MB)
  - Content\ControlRig\Characters\Mannequins\Animations\Gideon\Turn_Right_90_Short_Additive.uasset (0.32MB)
  - Content\ControlRig\Characters\Mannequins\Animations\Gideon\Turn_Right_90_Short_Grounded.uasset (0.32MB)
  - Content\ControlRig\Characters\Mannequins\Meshes\Mannequin_LODSettings.uasset (0.02MB)

Chunk #4 (1 files, 15.10MB):
  - Content\ControlRig\Characters\Mannequins\Meshes\SKM_Manny_Simple.uasset (15.10MB)

Chunk #5 (1 files, 25.00MB):
  - Content\ControlRig\Characters\Mannequins\Meshes\SKM_Manny_part000.uasset (25.00MB)

Chunk #6 (2 files, 17.91MB):
  - Content\ControlRig\Characters\Mannequins\Meshes\SKM_Manny_part001.uasset (2.41MB)
  - Content\ControlRig\Characters\Mannequins\Meshes\SKM_Quinn_Simple.uasset (15.50MB)

Chunk #7 (1 files, 25.00MB):
  - Content\ControlRig\Characters\Mannequins\Meshes\SKM_Quinn_part000.uasset (25.00MB)

Chunk #8 (7 files, 24.36MB):
  - Content\ControlRig\Characters\Mannequins\Meshes\SKM_Quinn_part001.uasset (3.53MB)
  - Content\ControlRig\Characters\Mannequins\Meshes\SK_Mannequin.uasset (0.14MB)
  - Content\ControlRig\Characters\Mannequins\Rigs\ABP_Manny_PostProcess.uasset (0.44MB)
  - Content\ControlRig\Characters\Mannequins\Rigs\ABP_Quinn_PostProcess.uasset (0.44MB)
  - Content\ControlRig\Characters\Mannequins\Rigs\CR_Mannequin_BasicBiped.uasset (3.98MB)
  - Content\ControlRig\Characters\Mannequins\Rigs\CR_Mannequin_BasicFootIK.uasset (0.56MB)
  - Content\ControlRig\Characters\Mannequins\Rigs\CR_Mannequin_Body.uasset (15.26MB)

Chunk #9 (91 files, 24.65MB):
  - Content\ControlRig\Characters\Mannequins\Rigs\CR_Mannequin_Procedural.uasset (2.23MB)
  - Content\ControlRig\Characters\Mannequins\Rigs\IK_Mannequin.uasset (0.14MB)
  - Content\ControlRig\Characters\Mannequins\Rigs\PA_Mannequin.uasset (0.06MB)
  - Content\ControlRig\Characters\Mannequins\Rigs\Poses\Manny\Manny_calf_l_anim.uasset (0.15MB)
  - Content\ControlRig\Characters\Mannequins\Rigs\Poses\Manny\Manny_calf_l_pose.uasset (0.20MB)
  - Content\ControlRig\Characters\Mannequins\Rigs\Poses\Manny\Manny_calf_r_anim.uasset (0.15MB)
  - Content\ControlRig\Characters\Mannequins\Rigs\Poses\Manny\Manny_calf_r_pose.uasset (0.20MB)
  - Content\ControlRig\Characters\Mannequins\Rigs\Poses\Manny\Manny_clavicle_l_anim.uasset (0.15MB)
  - Content\ControlRig\Characters\Mannequins\Rigs\Poses\Manny\Manny_clavicle_l_pose.uasset (0.20MB)
  - Content\ControlRig\Characters\Mannequins\Rigs\Poses\Manny\Manny_clavicle_r_anim.uasset (0.15MB)
  - Content\ControlRig\Characters\Mannequins\Rigs\Poses\Manny\Manny_clavicle_r_pose.uasset (0.20MB)
  - Content\ControlRig\Characters\Mannequins\Rigs\Poses\Manny\Manny_foot_l_anim.uasset (0.14MB)
  - Content\ControlRig\Characters\Mannequins\Rigs\Poses\Manny\Manny_foot_l_pose.uasset (0.13MB)
  - Content\ControlRig\Characters\Mannequins\Rigs\Poses\Manny\Manny_foot_r_anim.uasset (0.14MB)
  - Content\ControlRig\Characters\Mannequins\Rigs\Poses\Manny\Manny_foot_r_pose.uasset (0.13MB)
  - Content\ControlRig\Characters\Mannequins\Rigs\Poses\Manny\Manny_hand_l_anim.uasset (0.14MB)
  - Content\ControlRig\Characters\Mannequins\Rigs\Poses\Manny\Manny_hand_l_pose.uasset (0.16MB)
  - Content\ControlRig\Characters\Mannequins\Rigs\Poses\Manny\Manny_hand_r_anim.uasset (0.14MB)
  - Content\ControlRig\Characters\Mannequins\Rigs\Poses\Manny\Manny_hand_r_pose.uasset (0.16MB)
  - Content\ControlRig\Characters\Mannequins\Rigs\Poses\Manny\Manny_lowerarm_l_anim.uasset (0.19MB)
  - Content\ControlRig\Characters\Mannequins\Rigs\Poses\Manny\Manny_lowerarm_l_pose.uasset (0.34MB)
  - Content\ControlRig\Characters\Mannequins\Rigs\Poses\Manny\Manny_lowerarm_r_anim.uasset (0.15MB)
  - Content\ControlRig\Characters\Mannequins\Rigs\Poses\Manny\Manny_lowerarm_r_pose.uasset (0.34MB)
  - Content\ControlRig\Characters\Mannequins\Rigs\Poses\Manny\Manny_thigh_l_anim.uasset (0.17MB)
  - Content\ControlRig\Characters\Mannequins\Rigs\Poses\Manny\Manny_thigh_l_pose.uasset (0.53MB)
  - Content\ControlRig\Characters\Mannequins\Rigs\Poses\Manny\Manny_thigh_r_anim.uasset (0.17MB)
  - Content\ControlRig\Characters\Mannequins\Rigs\Poses\Manny\Manny_thigh_r_pose.uasset (0.53MB)
  - Content\ControlRig\Characters\Mannequins\Rigs\Poses\Manny\Manny_upperarm_l_anim.uasset (0.17MB)
  - Content\ControlRig\Characters\Mannequins\Rigs\Poses\Manny\Manny_upperarm_l_pose.uasset (0.61MB)
  - Content\ControlRig\Characters\Mannequins\Rigs\Poses\Manny\Manny_upperarm_r_anim.uasset (0.17MB)
  - Content\ControlRig\Characters\Mannequins\Rigs\Poses\Manny\Manny_upperarm_r_pose.uasset (0.60MB)
  - Content\ControlRig\Characters\Mannequins\Rigs\Poses\Quinn\Quinn_calf_l_anim.uasset (0.15MB)
  - Content\ControlRig\Characters\Mannequins\Rigs\Poses\Quinn\Quinn_calf_l_pose.uasset (0.23MB)
  - Content\ControlRig\Characters\Mannequins\Rigs\Poses\Quinn\Quinn_calf_r_anim.uasset (0.18MB)
  - Content\ControlRig\Characters\Mannequins\Rigs\Poses\Quinn\Quinn_calf_r_pose.uasset (0.23MB)
  - Content\ControlRig\Characters\Mannequins\Rigs\Poses\Quinn\Quinn_clavicle_l_anim.uasset (0.18MB)
  - Content\ControlRig\Characters\Mannequins\Rigs\Poses\Quinn\Quinn_clavicle_l_pose.uasset (0.20MB)
  - Content\ControlRig\Characters\Mannequins\Rigs\Poses\Quinn\Quinn_clavicle_r_anim.uasset (0.15MB)
  - Content\ControlRig\Characters\Mannequins\Rigs\Poses\Quinn\Quinn_clavicle_r_pose.uasset (0.20MB)
  - Content\ControlRig\Characters\Mannequins\Rigs\Poses\Quinn\Quinn_foot_l_anim.uasset (0.14MB)
  - Content\ControlRig\Characters\Mannequins\Rigs\Poses\Quinn\Quinn_foot_l_pose.uasset (0.13MB)
  - Content\ControlRig\Characters\Mannequins\Rigs\Poses\Quinn\Quinn_foot_r_anim.uasset (0.14MB)
  - Content\ControlRig\Characters\Mannequins\Rigs\Poses\Quinn\Quinn_foot_r_pose.uasset (0.13MB)
  - Content\ControlRig\Characters\Mannequins\Rigs\Poses\Quinn\Quinn_hand_l_anim.uasset (0.14MB)
  - Content\ControlRig\Characters\Mannequins\Rigs\Poses\Quinn\Quinn_hand_l_pose.uasset (0.16MB)
  - Content\ControlRig\Characters\Mannequins\Rigs\Poses\Quinn\Quinn_hand_r_anim.uasset (0.14MB)
  - Content\ControlRig\Characters\Mannequins\Rigs\Poses\Quinn\Quinn_hand_r_pose.uasset (0.16MB)
  - Content\ControlRig\Characters\Mannequins\Rigs\Poses\Quinn\Quinn_lowerarm_l_anim.uasset (0.15MB)
  - Content\ControlRig\Characters\Mannequins\Rigs\Poses\Quinn\Quinn_lowerarm_l_pose.uasset (0.38MB)
  - Content\ControlRig\Characters\Mannequins\Rigs\Poses\Quinn\Quinn_lowerarm_r_anim.uasset (0.15MB)
  - Content\ControlRig\Characters\Mannequins\Rigs\Poses\Quinn\Quinn_lowerarm_r_pose.uasset (0.38MB)
  - Content\ControlRig\Characters\Mannequins\Rigs\Poses\Quinn\Quinn_thigh_l_anim.uasset (0.17MB)
  - Content\ControlRig\Characters\Mannequins\Rigs\Poses\Quinn\Quinn_thigh_l_pose.uasset (0.53MB)
  - Content\ControlRig\Characters\Mannequins\Rigs\Poses\Quinn\Quinn_thigh_r_anim.uasset (0.17MB)
  - Content\ControlRig\Characters\Mannequins\Rigs\Poses\Quinn\Quinn_thigh_r_pose.uasset (0.53MB)
  - Content\ControlRig\Characters\Mannequins\Rigs\Poses\Quinn\Quinn_upperarm_l_anim.uasset (0.16MB)
  - Content\ControlRig\Characters\Mannequins\Rigs\Poses\Quinn\Quinn_upperarm_l_pose.uasset (0.46MB)
